"0","      # -- complete thisRow and store"
"0","      thisRow$onset.Sx    <- onset.Sx"
"0","      thisRow$onset.SOF   <- onset.SOF"
"0","      thisRow$onset.Rx    <- onset.Rx"
"0","      "
"0","      thisRow$time.onset.TRS <- time.onset.TRS"
"0","      thisRow$time.TRS       <- time.TRS"
"0","      thisRow$status.TRS     <- status.TRS"
"0","      "
"0","      thisRow$numAdeq     <- numAdeq"
"0","      thisRow$durAdeq     <- durAdeq"
"0","      "
"0","      thisRow$totalRx     <- totalRx"
"0","      thisRow$status.rx   <- status.rx"
"0","      thisRow$status.sx   <- status.sx"
"0","      thisRow$status.sof  <- status.sof"
"0","      thisRow$TRS.pos     <- TRS.pos"
"0","      thisRow$TRS.neg     <- TRS.neg"
